MC3 Temperatures:  [1.0, 1.0608495287659698, 1.1686938317774587, 1.3165342175236703, 1.5089100647240137, 1.7546062457988505, 2.0662522358850506, 2.4609389774244934, 2.961388745599751, 3.597665367495175, 4.409547396008472, 5.449777441247428, 6.788499835063107, 8.519327889963199, 10.767659594232136, 13.702109217124924, 17.55027303502117, 22.620544380371694, 29.33239990144421, 38.25858692605896, 50.184083926753914, 66.18877527687383, 87.76375904316471, 116.97550354281348, 156.6982871417078, 210.94438125291842, 285.3345723454797, 387.7707904021543, 529.4006698288371, 726.0050472875932, 1000.0]
Number of effectively independent SNPs:  40000.0
Currently on iteration 4806000 out of 10000000
Currently on iteration 4807000 out of 10000000
Currently on iteration 4808000 out of 10000000
Currently on iteration 4809000 out of 10000000
Currently on iteration 4810000 out of 10000000
Currently on iteration 4811000 out of 10000000
Currently on iteration 4812000 out of 10000000
Currently on iteration 4813000 out of 10000000
Currently on iteration 4814000 out of 10000000
Currently on iteration 4815000 out of 10000000
Currently on iteration 4816000 out of 10000000
Currently on iteration 4817000 out of 10000000
Currently on iteration 4818000 out of 10000000
Currently on iteration 4819000 out of 10000000
Currently on iteration 4820000 out of 10000000
Currently on iteration 4821000 out of 10000000
Currently on iteration 4822000 out of 10000000
Currently on iteration 4823000 out of 10000000
Currently on iteration 4824000 out of 10000000
Currently on iteration 4825000 out of 10000000
Currently on iteration 4826000 out of 10000000
Currently on iteration 4827000 out of 10000000
Currently on iteration 4828000 out of 10000000
Currently on iteration 4829000 out of 10000000
Currently on iteration 4830000 out of 10000000
Currently on iteration 4831000 out of 10000000
Currently on iteration 4832000 out of 10000000
Currently on iteration 4833000 out of 10000000
Currently on iteration 4834000 out of 10000000
Currently on iteration 4835000 out of 10000000
Currently on iteration 4836000 out of 10000000
Currently on iteration 4837000 out of 10000000
Currently on iteration 4838000 out of 10000000
Currently on iteration 4839000 out of 10000000
Currently on iteration 4840000 out of 10000000
Currently on iteration 4841000 out of 10000000
Currently on iteration 4842000 out of 10000000
Currently on iteration 4843000 out of 10000000
Currently on iteration 4844000 out of 10000000
Currently on iteration 4845000 out of 10000000
Currently on iteration 4846000 out of 10000000
Currently on iteration 4847000 out of 10000000
Currently on iteration 4848000 out of 10000000
Currently on iteration 4849000 out of 10000000
Currently on iteration 4850000 out of 10000000
Currently on iteration 4851000 out of 10000000
Currently on iteration 4852000 out of 10000000
Currently on iteration 4853000 out of 10000000
Currently on iteration 4854000 out of 10000000
Currently on iteration 4855000 out of 10000000
Currently on iteration 4856000 out of 10000000
Currently on iteration 4857000 out of 10000000
Currently on iteration 4858000 out of 10000000
Currently on iteration 4859000 out of 10000000
Currently on iteration 4860000 out of 10000000
Currently on iteration 4861000 out of 10000000
Currently on iteration 4862000 out of 10000000
Currently on iteration 4863000 out of 10000000
Currently on iteration 4864000 out of 10000000
Currently on iteration 4865000 out of 10000000
Currently on iteration 4866000 out of 10000000
Currently on iteration 4867000 out of 10000000
Currently on iteration 4868000 out of 10000000
Currently on iteration 4869000 out of 10000000
Currently on iteration 4870000 out of 10000000
Currently on iteration 4871000 out of 10000000
Currently on iteration 4872000 out of 10000000
Currently on iteration 4873000 out of 10000000
Currently on iteration 4874000 out of 10000000
Currently on iteration 4875000 out of 10000000
Currently on iteration 4876000 out of 10000000
Currently on iteration 4877000 out of 10000000
Currently on iteration 4878000 out of 10000000
Currently on iteration 4879000 out of 10000000
Currently on iteration 4880000 out of 10000000
Currently on iteration 4881000 out of 10000000
Currently on iteration 4882000 out of 10000000
Currently on iteration 4883000 out of 10000000
Currently on iteration 4884000 out of 10000000
Currently on iteration 4885000 out of 10000000
Currently on iteration 4886000 out of 10000000
Currently on iteration 4887000 out of 10000000
Currently on iteration 4888000 out of 10000000
Currently on iteration 4889000 out of 10000000
Currently on iteration 4890000 out of 10000000
Currently on iteration 4891000 out of 10000000
Currently on iteration 4892000 out of 10000000
Currently on iteration 4893000 out of 10000000
Currently on iteration 4894000 out of 10000000
Currently on iteration 4895000 out of 10000000
Currently on iteration 4896000 out of 10000000
Currently on iteration 4897000 out of 10000000
Currently on iteration 4898000 out of 10000000
Currently on iteration 4899000 out of 10000000
Currently on iteration 4900000 out of 10000000
Currently on iteration 4901000 out of 10000000
Currently on iteration 4902000 out of 10000000
Currently on iteration 4903000 out of 10000000
Currently on iteration 4904000 out of 10000000
Currently on iteration 4905000 out of 10000000
Currently on iteration 4906000 out of 10000000
Currently on iteration 4907000 out of 10000000
Currently on iteration 4908000 out of 10000000
Currently on iteration 4909000 out of 10000000
Currently on iteration 4910000 out of 10000000
Currently on iteration 4911000 out of 10000000
Currently on iteration 4912000 out of 10000000
Currently on iteration 4913000 out of 10000000
Currently on iteration 4914000 out of 10000000
Currently on iteration 4915000 out of 10000000
Currently on iteration 4916000 out of 10000000
Currently on iteration 4917000 out of 10000000
Currently on iteration 4918000 out of 10000000
Currently on iteration 4919000 out of 10000000
Currently on iteration 4920000 out of 10000000
Currently on iteration 4921000 out of 10000000
Currently on iteration 4922000 out of 10000000
Currently on iteration 4923000 out of 10000000
Currently on iteration 4924000 out of 10000000
Currently on iteration 4925000 out of 10000000
Currently on iteration 4926000 out of 10000000
Currently on iteration 4927000 out of 10000000
Currently on iteration 4928000 out of 10000000
Currently on iteration 4929000 out of 10000000
Currently on iteration 4930000 out of 10000000
Currently on iteration 4931000 out of 10000000
Currently on iteration 4932000 out of 10000000
Currently on iteration 4933000 out of 10000000
Currently on iteration 4934000 out of 10000000
Currently on iteration 4935000 out of 10000000
Currently on iteration 4936000 out of 10000000
Currently on iteration 4937000 out of 10000000
Currently on iteration 4938000 out of 10000000
Currently on iteration 4939000 out of 10000000
Currently on iteration 4940000 out of 10000000
Currently on iteration 4941000 out of 10000000
Currently on iteration 4942000 out of 10000000
Currently on iteration 4943000 out of 10000000
Currently on iteration 4944000 out of 10000000
Currently on iteration 4945000 out of 10000000
Currently on iteration 4946000 out of 10000000
Currently on iteration 4947000 out of 10000000
Currently on iteration 4948000 out of 10000000
Currently on iteration 4949000 out of 10000000
Currently on iteration 4950000 out of 10000000
Currently on iteration 4951000 out of 10000000
Currently on iteration 4952000 out of 10000000
Currently on iteration 4953000 out of 10000000
Currently on iteration 4954000 out of 10000000
Currently on iteration 4955000 out of 10000000
Currently on iteration 4956000 out of 10000000
Currently on iteration 4957000 out of 10000000
Currently on iteration 4958000 out of 10000000
Currently on iteration 4959000 out of 10000000
Currently on iteration 4960000 out of 10000000
Currently on iteration 4961000 out of 10000000
Currently on iteration 4962000 out of 10000000
Currently on iteration 4963000 out of 10000000
Currently on iteration 4964000 out of 10000000
Currently on iteration 4965000 out of 10000000
Currently on iteration 4966000 out of 10000000
Currently on iteration 4967000 out of 10000000
Currently on iteration 4968000 out of 10000000
Currently on iteration 4969000 out of 10000000
Currently on iteration 4970000 out of 10000000
Currently on iteration 4971000 out of 10000000
Currently on iteration 4972000 out of 10000000
Currently on iteration 4973000 out of 10000000
Currently on iteration 4974000 out of 10000000
Currently on iteration 4975000 out of 10000000
Currently on iteration 4976000 out of 10000000
Currently on iteration 4977000 out of 10000000
Currently on iteration 4978000 out of 10000000
Currently on iteration 4979000 out of 10000000
Currently on iteration 4980000 out of 10000000
Currently on iteration 4981000 out of 10000000
Currently on iteration 4982000 out of 10000000
Currently on iteration 4983000 out of 10000000
Currently on iteration 4984000 out of 10000000
Currently on iteration 4985000 out of 10000000
Currently on iteration 4986000 out of 10000000
Currently on iteration 4987000 out of 10000000
Currently on iteration 4988000 out of 10000000
Currently on iteration 4989000 out of 10000000
Currently on iteration 4990000 out of 10000000
Currently on iteration 4991000 out of 10000000
Currently on iteration 4992000 out of 10000000
Currently on iteration 4993000 out of 10000000
Currently on iteration 4994000 out of 10000000
Currently on iteration 4995000 out of 10000000
Currently on iteration 4996000 out of 10000000
Currently on iteration 4997000 out of 10000000
Currently on iteration 4998000 out of 10000000
Currently on iteration 4999000 out of 10000000
Currently on iteration 5000000 out of 10000000
Currently on iteration 5001000 out of 10000000
Currently on iteration 5002000 out of 10000000
Currently on iteration 5003000 out of 10000000
Currently on iteration 5004000 out of 10000000
Currently on iteration 5005000 out of 10000000
Currently on iteration 5006000 out of 10000000
Currently on iteration 5007000 out of 10000000
Currently on iteration 5008000 out of 10000000
Currently on iteration 5009000 out of 10000000
Currently on iteration 5010000 out of 10000000
Currently on iteration 5011000 out of 10000000
Currently on iteration 5012000 out of 10000000
Currently on iteration 5013000 out of 10000000
Currently on iteration 5014000 out of 10000000
Currently on iteration 5015000 out of 10000000
Currently on iteration 5016000 out of 10000000
Currently on iteration 5017000 out of 10000000
Currently on iteration 5018000 out of 10000000
Currently on iteration 5019000 out of 10000000
Currently on iteration 5020000 out of 10000000
Currently on iteration 5021000 out of 10000000
Currently on iteration 5022000 out of 10000000
Currently on iteration 5023000 out of 10000000
Currently on iteration 5024000 out of 10000000
Currently on iteration 5025000 out of 10000000
Currently on iteration 5026000 out of 10000000
Currently on iteration 5027000 out of 10000000
Currently on iteration 5028000 out of 10000000
Currently on iteration 5029000 out of 10000000
Currently on iteration 5030000 out of 10000000
Currently on iteration 5031000 out of 10000000
Currently on iteration 5032000 out of 10000000
Currently on iteration 5033000 out of 10000000
Currently on iteration 5034000 out of 10000000
Currently on iteration 5035000 out of 10000000
Currently on iteration 5036000 out of 10000000
Currently on iteration 5037000 out of 10000000
Currently on iteration 5038000 out of 10000000
Currently on iteration 5039000 out of 10000000
Currently on iteration 5040000 out of 10000000
Currently on iteration 5041000 out of 10000000
Currently on iteration 5042000 out of 10000000
Currently on iteration 5043000 out of 10000000
